101
# x y z
25	26	35	36	1.00043942746060e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.00602159922499e+01	0.00000000000000e+00	1
25	26	36	37	1.00058773625431e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273860e+02	0.00000000000000e+00	6.99111713557906e+01	0.00000000000000e+00	1
25	26	37	38	1.00074472929388e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356000e+02	0.00000000000000e+00	7.24817873352433e+01	0.00000000000000e+00	1
25	26	38	39	1.00090181251262e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544019e+02	0.00000000000000e+00	7.71669780108013e+01	0.00000000000000e+00	1
25	26	39	40	1.00106712010022e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	7.99375325041692e+01	0.00000000000000e+00	1
25	26	40	41	1.00125529313101e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+03	0.00000000000000e+00	8.55848965616890e+01	0.00000000000000e+00	1
25	26	41	42	1.00148063986439e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266464e+03	0.00000000000000e+00	8.66518601519277e+01	0.00000000000000e+00	1
25	26	42	43	1.00176233300387e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319761e+03	0.00000000000000e+00	8.63373385659800e+01	0.00000000000000e+00	1
25	26	43	44	1.00212022698911e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879704e+03	0.00000000000000e+00	8.75987505238422e+01	0.00000000000000e+00	1
25	26	44	45	1.00258386926918e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505545e+03	0.00000000000000e+00	8.27017860764804e+01	0.00000000000000e+00	1
25	26	45	46	1.00318266806903e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756468e+03	0.00000000000000e+00	8.04553751232515e+01	0.00000000000000e+00	1
25	26	46	47	1.00392749903656e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191689e+03	0.00000000000000e+00	7.41989416541676e+01	0.00000000000000e+00	1
25	26	47	48	1.00479635457720e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	6.97628084268494e+01	0.00000000000000e+00	1
25	26	48	49	1.00576875370157e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	6.59163309788926e+01	0.00000000000000e+00	1
25	26	49	50	1.00681884598460e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	6.35540621191664e+01	0.00000000000000e+00	1
25	26	50	51	1.00796795292917e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	6.06849130906405e+01	0.00000000000000e+00	1
25	26	51	52	1.00919080732410e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705026e+03	0.00000000000000e+00	6.05717682161798e+01	0.00000000000000e+00	1
25	26	52	53	1.01052405313046e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	5.79490856511585e+01	0.00000000000000e+00	1
25	26	53	54	1.01197854809761e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	5.71648059638540e+01	0.00000000000000e+00	1
25	26	54	55	1.01358908887889e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414498e+03	0.00000000000000e+00	5.75839983825151e+01	0.00000000000000e+00	1
25	26	55	56	1.01539695838829e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673102e+03	0.00000000000000e+00	5.51352756630487e+01	0.00000000000000e+00	1
25	26	56	57	1.01745357936136e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	5.45108831967394e+01	0.00000000000000e+00	1
25	26	57	58	1.01982208005561e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107929e+04	0.00000000000000e+00	5.15880254352246e+01	0.00000000000000e+00	1
25	26	58	59	1.02246217613641e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634485e+04	0.00000000000000e+00	4.99876719882409e+01	0.00000000000000e+00	1
25	26	59	60	1.02490011842328e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	5.01358356413209e+01	0.00000000000000e+00	1
25	26	60	61	1.02512982213408e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	5.33743239629473e+01	0.00000000000000e+00	1
25	26	61	62	1.02104940905033e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	6.94355988357225e+01	0.00000000000000e+00	1
25	26	62	63	1.02096744198217e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754108e+04	0.00000000000000e+00	7.71710321977962e+01	0.00000000000000e+00	1
25	26	63	64	1.02214945457098e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566939e+04	0.00000000000000e+00	7.86195261991104e+01	0.00000000000000e+00	1
25	26	64	65	1.02369309397282e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504789e+04	0.00000000000000e+00	7.80359656935228e+01	0.00000000000000e+00	1
25	26	65	66	1.02545395164364e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123624e+04	0.00000000000000e+00	7.84620304334963e+01	0.00000000000000e+00	1
25	26	66	67	1.02736312345654e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979278e+04	0.00000000000000e+00	7.89505346145572e+01	0.00000000000000e+00	1
25	26	67	68	1.02928868712047e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627662e+04	0.00000000000000e+00	7.98688675572223e+01	0.00000000000000e+00	1
25	26	68	69	1.03123398159258e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	8.09686671213265e+01	0.00000000000000e+00	1
25	26	69	70	1.03316356351179e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526704e+04	0.00000000000000e+00	8.04773303147579e+01	0.00000000000000e+00	1
25	26	70	71	1.03499836263048e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888875e+04	0.00000000000000e+00	8.08177713919081e+01	0.00000000000000e+00	1
25	26	71	72	1.03673827471151e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267753e+04	0.00000000000000e+00	8.19208713771995e+01	0.00000000000000e+00	1
25	26	72	73	1.03838977564808e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218946e+04	0.00000000000000e+00	8.65913724842222e+01	0.00000000000000e+00	1
25	26	73	74	1.04002389523827e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	8.58596828784093e+01	0.00000000000000e+00	1
25	26	74	75	1.04200717910796e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296062033e+04	0.00000000000000e+00	8.67189723319929e+01	0.00000000000000e+00	1
25	26	75	76	1.04654281237432e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066067e+04	0.00000000000000e+00	8.50847815915862e+01	0.00000000000000e+00	1
25	26	76	77	1.06348407572248e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866070e+04	0.00000000000000e+00	6.62895889883777e+01	0.00000000000000e+00	1
25	26	77	78	1.07702050794091e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017901e+04	0.00000000000000e+00	5.64247613382606e+01	0.00000000000000e+00	1
25	26	78	79	1.08398435786611e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	5.60664493849306e+01	0.00000000000000e+00	1
25	26	79	80	1.08773139345600e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601566e+04	0.00000000000000e+00	5.71212360673465e+01	0.00000000000000e+00	1
25	26	80	81	1.09032282132835e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145124e+04	0.00000000000000e+00	5.78424650831650e+01	0.00000000000000e+00	1
25	26	81	82	1.09261509230567e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264047e+04	0.00000000000000e+00	5.95026584943747e+01	0.00000000000000e+00	1
25	26	82	83	1.09495584284224e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897515099e+04	0.00000000000000e+00	6.14805547028352e+01	0.00000000000000e+00	1
25	26	83	84	1.09744540440223e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453288e+04	0.00000000000000e+00	6.31112132536188e+01	0.00000000000000e+00	1
25	26	84	85	1.10013173091281e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803635199e+04	0.00000000000000e+00	6.41532589936050e+01	0.00000000000000e+00	1
25	26	85	86	1.10293638207571e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517615869e+04	0.00000000000000e+00	6.42748282758900e+01	0.00000000000000e+00	1
25	26	86	87	1.10593642467987e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204952878e+04	0.00000000000000e+00	6.80071183420628e+01	0.00000000000000e+00	1
25	26	87	88	1.10913022758444e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715200124e+04	0.00000000000000e+00	6.76709097909500e+01	0.00000000000000e+00	1
25	26	88	89	1.11240689552772e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914881e+04	0.00000000000000e+00	6.89252792478972e+01	0.00000000000000e+00	1
25	26	89	90	1.11584598396802e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653121e+04	0.00000000000000e+00	7.21367708465927e+01	0.00000000000000e+00	1
25	26	90	91	1.11941935027526e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	7.12813861388064e+01	0.00000000000000e+00	1
25	26	91	92	1.12308225541736e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976421137e+04	0.00000000000000e+00	7.32517086960132e+01	0.00000000000000e+00	1
25	26	92	93	1.12688409288895e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	7.36050199379831e+01	0.00000000000000e+00	1
25	26	93	94	1.13077825076545e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952572e+04	0.00000000000000e+00	7.63134548935200e+01	0.00000000000000e+00	1
25	26	94	95	1.13482008281092e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114564e+05	0.00000000000000e+00	7.56033679368236e+01	0.00000000000000e+00	1
25	26	95	96	1.13893653776842e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869518e+05	0.00000000000000e+00	7.58948523853143e+01	0.00000000000000e+00	1
25	26	96	97	1.14317985390941e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751516079e+05	0.00000000000000e+00	7.85335995360296e+01	0.00000000000000e+00	1
25	26	97	98	1.14753965904315e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009555e+05	0.00000000000000e+00	7.92589032582681e+01	0.00000000000000e+00	1
25	26	98	99	1.15195323090531e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305832e+05	0.00000000000000e+00	7.97775979194018e+01	0.00000000000000e+00	1
25	26	99	100	1.15647458435882e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.27281626360178e+05	0.00000000000000e+00	8.24549484089908e+01	0.00000000000000e+00	1
25	26	100	101	1.16111715100541e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.32512378128411e+05	0.00000000000000e+00	8.21730895761771e+01	0.00000000000000e+00	1
26	27	28	29	1.00000251223194e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.45766135703575e+01	0.00000000000000e+00	1
26	27	29	30	1.00001002983236e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861551e+00	0.00000000000000e+00	7.43466698262151e+01	0.00000000000000e+00	1
26	27	30	31	1.00002509536309e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+01	0.00000000000000e+00	7.52073134747534e+01	0.00000000000000e+00	1
26	27	31	32	1.00005038385766e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.43398322137690e+01	0.00000000000000e+00	1
26	27	32	33	1.00008866452948e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.47284258201529e+01	0.00000000000000e+00	1
26	27	33	34	1.00014321027674e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	7.43961935090602e+01	0.00000000000000e+00	1
26	27	34	35	1.00021800610035e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740925e+02	0.00000000000000e+00	7.38532705898212e+01	0.00000000000000e+00	1
26	27	35	36	1.00031620041878e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	7.14091933853387e+01	0.00000000000000e+00	1
26	27	36	37	1.00043612463255e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.13653812553414e+01	0.00000000000000e+00	1
26	27	37	38	1.00056706035463e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	7.43993397482646e+01	0.00000000000000e+00	1
26	27	38	39	1.00070082471528e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356009e+02	0.00000000000000e+00	7.65948365203529e+01	0.00000000000000e+00	1
26	27	39	40	1.00084249293430e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544006e+02	0.00000000000000e+00	8.16459964956045e+01	0.00000000000000e+00	1
26	27	40	41	1.00100369548554e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	8.53088210645389e+01	0.00000000000000e+00	1
26	27	41	42	1.00119633507142e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+03	0.00000000000000e+00	8.69003004212629e+01	0.00000000000000e+00	1
26	27	42	43	1.00143702098977e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266464e+03	0.00000000000000e+00	8.96480673523119e+01	0.00000000000000e+00	1
26	27	43	44	1.00174297536319e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319757e+03	0.00000000000000e+00	8.70910046111197e+01	0.00000000000000e+00	1
26	27	44	45	1.00213994086203e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879704e+03	0.00000000000000e+00	8.49275897322380e+01	0.00000000000000e+00	1
26	27	45	46	1.00265531340253e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	8.13386448745885e+01	0.00000000000000e+00	1
26	27	46	47	1.00330118855616e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	7.52329333123667e+01	0.00000000000000e+00	1
26	27	47	48	1.00406410545714e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191677e+03	0.00000000000000e+00	7.08920494115104e+01	0.00000000000000e+00	1
26	27	48	49	1.00492904918434e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370463e+03	0.00000000000000e+00	6.75375206770173e+01	0.00000000000000e+00	1
26	27	49	50	1.00587377090037e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	6.36758061528046e+01	0.00000000000000e+00	1
26	27	50	51	1.00691796599013e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	6.44622026100754e+01	0.00000000000000e+00	1
26	27	51	52	1.00803814153468e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	6.14984684799842e+01	0.00000000000000e+00	1
26	27	52	53	1.00926753601398e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705005e+03	0.00000000000000e+00	5.96616658314239e+01	0.00000000000000e+00	1
26	27	53	54	1.01061438022105e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	5.79113493492805e+01	0.00000000000000e+00	1
26	27	54	55	1.01211195660364e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	5.75652091380731e+01	0.00000000000000e+00	1
26	27	55	56	1.01379683377075e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	5.53692698878050e+01	0.00000000000000e+00	1
26	27	56	57	1.01571921215250e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673053e+03	0.00000000000000e+00	5.39529108109620e+01	0.00000000000000e+00	1
26	27	57	58	1.01793868292307e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	5.19070983922820e+01	0.00000000000000e+00	1
26	27	58	59	1.02042805996723e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107914e+04	0.00000000000000e+00	5.03609100217907e+01	0.00000000000000e+00	1
26	27	59	60	1.02276638694306e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634494e+04	0.00000000000000e+00	5.05553795513864e+01	0.00000000000000e+00	1
26	27	60	61	1.02310720419173e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506478e+04	0.00000000000000e+00	5.28148134255583e+01	0.00000000000000e+00	1
26	27	61	62	1.01943564687628e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	6.96616772687747e+01	0.00000000000000e+00	1
26	27	62	63	1.01940904148835e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	7.34203605887702e+01	0.00000000000000e+00	1
26	27	63	64	1.02055151647052e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754108e+04	0.00000000000000e+00	7.75525881890390e+01	0.00000000000000e+00	1
26	27	64	65	1.02203443032816e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566939e+04	0.00000000000000e+00	7.89392893417437e+01	0.00000000000000e+00	1
26	27	65	66	1.02372698308336e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504813e+04	0.00000000000000e+00	7.82425214795511e+01	0.00000000000000e+00	1
26	27	66	67	1.02556694338541e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123596e+04	0.00000000000000e+00	7.91878163665692e+01	0.00000000000000e+00	1
26	27	67	68	1.02742824882742e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979278e+04	0.00000000000000e+00	7.84883430645335e+01	0.00000000000000e+00	1
26	27	68	69	1.02931429354088e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627625e+04	0.00000000000000e+00	7.99205185655798e+01	0.00000000000000e+00	1
26	27	69	70	1.03119321529272e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	7.80214196956215e+01	0.00000000000000e+00	1
26	27	70	71	1.03298477664762e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526704e+04	0.00000000000000e+00	8.14767641594164e+01	0.00000000000000e+00	1
26	27	71	72	1.03469012634002e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888932e+04	0.00000000000000e+00	8.28782997455048e+01	0.00000000000000e+00	1
26	27	72	73	1.03631278900879e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267753e+04	0.00000000000000e+00	8.39005946295596e+01	0.00000000000000e+00	1
26	27	73	74	1.03791737532735e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218872e+04	0.00000000000000e+00	8.52538711915253e+01	0.00000000000000e+00	1
26	27	74	75	1.03984898713961e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	8.69352861054040e+01	0.00000000000000e+00	1
26	27	75	76	1.04419889041457e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296062033e+04	0.00000000000000e+00	8.23408598567317e+01	0.00000000000000e+00	1
26	27	76	77	1.06037836396230e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066174e+04	0.00000000000000e+00	6.40438134504770e+01	0.00000000000000e+00	1
26	27	77	78	1.07340995044193e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866070e+04	0.00000000000000e+00	5.67488666542284e+01	0.00000000000000e+00	1
26	27	78	79	1.08021312862602e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017766e+04	0.00000000000000e+00	5.51448554886888e+01	0.00000000000000e+00	1
26	27	79	80	1.08393878515558e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	5.55000945765038e+01	0.00000000000000e+00	1
26	27	80	81	1.08654504752465e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601566e+04	0.00000000000000e+00	5.64670927103472e+01	0.00000000000000e+00	1
26	27	81	82	1.08885412243099e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145124e+04	0.00000000000000e+00	5.92372008133847e+01	0.00000000000000e+00	1
26	27	82	83	1.09120275153474e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264153e+04	0.00000000000000e+00	6.08504010549450e+01	0.00000000000000e+00	1
26	27	83	84	1.09368992900355e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897514981e+04	0.00000000000000e+00	6.27181086127194e+01	0.00000000000000e+00	1
26	27	84	85	1.09636380890334e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453288e+04	0.00000000000000e+00	6.51059026634234e+01	0.00000000000000e+00	1
26	27	85	86	1.09914942428056e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803635199e+04	0.00000000000000e+00	6.57563794752595e+01	0.00000000000000e+00	1
26	27	86	87	1.10212329197116e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517615869e+04	0.00000000000000e+00	6.57295535841128e+01	0.00000000000000e+00	1
26	27	87	88	1.10528472000155e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204952702e+04	0.00000000000000e+00	6.73912265866720e+01	0.00000000000000e+00	1
26	27	88	89	1.10852556297083e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715200318e+04	0.00000000000000e+00	6.99076581108125e+01	0.00000000000000e+00	1
26	27	89	90	1.11192454752328e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914881e+04	0.00000000000000e+00	7.00382901634207e+01	0.00000000000000e+00	1
26	27	90	91	1.11545407498441e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653121e+04	0.00000000000000e+00	7.24500527071102e+01	0.00000000000000e+00	1
26	27	91	92	1.11907065091670e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	7.21813365893780e+01	0.00000000000000e+00	1
26	27	92	93	1.12282337515310e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976421137e+04	0.00000000000000e+00	7.29492019454066e+01	0.00000000000000e+00	1
26	27	93	94	1.12666641361231e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	7.57178602073120e+01	0.00000000000000e+00	1
26	27	94	95	1.13065504674755e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952572e+04	0.00000000000000e+00	7.46020222874820e+01	0.00000000000000e+00	1
26	27	95	96	1.13471675462927e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114564e+05	0.00000000000000e+00	7.67476140469991e+01	0.00000000000000e+00	1
26	27	96	97	1.13890367157342e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869518e+05	0.00000000000000e+00	7.72805361505626e+01	0.00000000000000e+00	1
26	27	97	98	1.14320553763214e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751516079e+05	0.00000000000000e+00	7.70624654331095e+01	0.00000000000000e+00	1
26	27	98	99	1.14755983866087e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009555e+05	0.00000000000000e+00	8.00015945601954e+01	0.00000000000000e+00	1
26	27	99	100	1.15202091587980e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305832e+05	0.00000000000000e+00	8.11665100477653e+01	0.00000000000000e+00	1
26	27	100	101	1.15660254718679e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.27281626360178e+05	0.00000000000000e+00	8.00183408723503e+01	0.00000000000000e+00	1
27	28	29	30	1.00000251241096e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.52259546744117e+01	0.00000000000000e+00	1
27	28	30	31	1.00001003326876e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861553e+00	0.00000000000000e+00	7.48196357533437e+01	0.00000000000000e+00	1
